targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
  4.76% (+1 bytes)	libnss_compat.so.2
-53.54% (-31218 bytes)	libnss_db-2.16.so
  5.88% (+1 bytes)	libnss_db.so.2
-52.03% (-61463 bytes)	libnss_dns-2.16.so
  5.56% (+1 bytes)	libnss_dns.so.2
-54.48% (-143225 bytes)	libnss_files-2.16.so
  5.00% (+1 bytes)	libnss_files.so.2
-53.19% (-62425 bytes)	libnss_hesiod-2.16.so
  4.76% (+1 bytes)	libnss_hesiod.so.2
-52.80% (-132610 bytes)	libnss_nis-2.16.so
  5.56% (+1 bytes)	libnss_nis.so.2
-51.02% (-163381 bytes)	libnss_nisplus-2.16.so
  4.55% (+1 bytes)	libnss_nisplus.so.2
-52.06% (-15126 bytes)	libnss_winbind.so.2
-51.79% (-526282 bytes)	libnss_wins.so.2
  5.00% (+1 bytes)	libpam.a
  3.70% (+1 bytes)	libpam.so
  4.00% (+1 bytes)	libpam_misc.a
  3.12% (+1 bytes)	libpam_misc.so
  4.76% (+1 bytes)	libpamc.a
  3.57% (+1 bytes)	libpamc.so
-54.82% (-27039 bytes)	libpcprofile.so
-57.49% (-496744 bytes)	libpthread-2.16.so
  5.56% (+1 bytes)	libpthread.so.0
-51.93% (-185421 bytes)	libresolv-2.16.so
  5.88% (+1 bytes)	libresolv.so.2
-57.59% (-108785 bytes)	librt-2.16.so
  7.69% (+1 bytes)	librt.so.1
-59.20% (-143425 bytes)	libthread_db-1.0.so
  5.26% (+1 bytes)	libthread_db.so.1
-53.69% (-33738 bytes)	libutil-2.16.so
  6.67% (+1 bytes)	libutil.so.1
  6.25% (+1 bytes)	libuuid.so.1
-55.61% (-19148 bytes)	libuuid.so.1.3.0
  6.25% (+1 bytes)	libwrap.so.0
-55.69% (-71045 bytes)	libwrap.so.0.7.6
-72.81% (-3612 bytes)	.bash_history
-73.72% (-37395 bytes)	MAKEDEV
-49.82% (-14787 bytes)	badblocks
-51.73% (-8973 bytes)	blkid
-51.25% (-10685 bytes)	blockdev
-49.96% (-45568 bytes)	cfdisk
-52.67% (-74617 bytes)	debugfs
-49.69% (-34124 bytes)	dosfsck
-52.48% (-12906 bytes)	dumpe2fs
-50.23% (-8780 bytes)	e2freefrag
-48.46% (-127174 bytes)	e2fsck
-52.66% (-24082 bytes)	e2image
-50.92% (-39099 bytes)	e2label
-52.74% (-6982 bytes)	e2undo
-51.58% (-24565 bytes)	e4defrag
-49.60% (-98911 bytes)	fdisk
-54.59% (-19357 bytes)	filefrag
  7.14% (+1 bytes)	freeramdisk
-48.64% (-13808 bytes)	fsck
-49.60% (-33584 bytes)	fsck.minix
 14.29% (+1 bytes)	fsck.msdos
-49.44% (-64640 bytes)	hdparm
-54.06% (-33021 bytes)	hwclock
-64.74% (-2060 bytes)	init
 11.11% (+1 bytes)	ip
-52.84% (-1886071 bytes)	ldconfig
-52.84% (-7194 bytes)	logsave
-49.95% (-32862 bytes)	lspci
-52.39% (-24977 bytes)	mkdosfs
-50.44% (-56912 bytes)	mke2fs
-54.41% (-7902 bytes)	mkfs
-51.74% (-26879 bytes)	mkfs.minix
 14.29% (+1 bytes)	mkfs.msdos
-70.52% (-15548 bytes)	mkhomedir_helper
-54.32% (-5556 bytes)	mklost+found
-52.10% (-40527 bytes)	mkswap
-52.31% (-17833 bytes)	mount.cifs
-51.13% (-53498 bytes)	mount.nfs
-55.59% (-5183 bytes)	nologin
-49.94% (-1305 bytes)	osd_login
-53.36% (-7355 bytes)	pam_tally
-52.59% (-7819 bytes)	pam_tally2
-54.84% (-7681 bytes)	pam_timestamp_check
-54.96% (-5201 bytes)	pmap_dump
-53.75% (-5206 bytes)	pmap_set
-51.18% (-10372 bytes)	portmap
-51.05% (-21162 bytes)	request-key
-51.57% (-38533 bytes)	resize2fs
-57.84% (-28614 bytes)	rtmon
-52.40% (-12157 bytes)	setpci
-53.15% (-1513753 bytes)	sln
-46.13% (-7297 bytes)	sysctl
-62.32% (-248033 bytes)	tc
-53.47% (-10052 bytes)	umount.cifs
 11.11% (+1 bytes)	umount.nfs
-47.26% (-15855 bytes)	unix_chkpwd
-47.30% (-15817 bytes)	unix_update
-52.93% (-9779 bytes)	uuidd
-81.37% (-159174 bytes)	less-testsuite.patch
 11.11% (+1 bytes)	libcurl_test.out
  5.00% (+1 bytes)	include
-56.34% (-2407 bytes)	STPfailure_report.pl
-67.80% (-2392 bytes)	create_dmesg_entries_for_each_test.pl
-63.42% (-3067 bytes)	create_kernel_faults_in_loops_and_probability.pl
-68.68% (-3072 bytes)	create_valgrind_check.pl
-67.54% (-11016 bytes)	execltp
-75.28% (-9845 bytes)	genhtml.pl
-53.38% (-9959 bytes)	gethost
-64.60% (-1830 bytes)	html_report_header.txt
-64.28% (-1778 bytes)	insert_kernel_faults.sh
-53.81% (-16253 bytes)	ltp-bump
-51.92% (-43929 bytes)	ltp-pan
-53.34% (-48461 bytes)	ltp-scanner
-45.04% (-627 bytes)	make-file.sh
-55.39% (-29862 bytes)	rand_lines
-76.97% (-3974 bytes)	restore_kernel_faults_default.sh
-56.84% (-34894 bytes)	libmem.a
-50.95% (-134 bytes)	admin_tools
  0.90% (+1 bytes)	can
 -1.41% (-1 bytes)	cap_bounds
-68.75% (-561 bytes)	commands
-12.12% (-8 bytes)	connectors
  1.61% (+1 bytes)	containers
-47.90% (-171 bytes)	controllers
-37.27% (-41 bytes)	cpuacct
 -6.52% (-6 bytes)	cpuhotplug
-38.88% (-332 bytes)	crashme
-73.49% (-1619 bytes)	dio
 -1.54% (-1 bytes)	fcntl-locktests
  1.79% (+1 bytes)	filecaps
-68.90% (-3233 bytes)	fs
 -4.30% (-4 bytes)	fs_bind
  2.56% (+1 bytes)	fs_ext4
-66.60% (-672 bytes)	fs_perms_simple
  2.33% (+1 bytes)	fs_readonly
-48.73% (-153 bytes)	fsx
-72.32% (-418 bytes)	hugetlb
-27.86% (-39 bytes)	hyperthreading
-24.16% (-36 bytes)	ima
-13.51% (-10 bytes)	io
  5.00% (+1 bytes)	io_cd
-15.29% (-13 bytes)	io_floppy
-77.62% (-1915 bytes)	ipc
-57.94% (-281 bytes)	ipv6
  1.89% (+1 bytes)	ipv6_expect
-47.69% (-103 bytes)	ipv6_lib
-33.33% (-78 bytes)	ipv6_noexpect
-84.02% (-6699 bytes)	ltp-aio-stress.part1
-68.05% (-1595 bytes)	ltp-aio-stress.part2
-91.45% (-17747 bytes)	ltp-aiodio.part1
-84.88% (-3403 bytes)	ltp-aiodio.part2
-89.20% (-3528 bytes)	ltp-aiodio.part3
-74.71% (-1211 bytes)	ltp-aiodio.part4
-69.91% (-15315 bytes)	ltplite
-76.87% (-20067 bytes)	lvm.part1
-76.00% (-6378 bytes)	lvm.part2
-56.59% (-232 bytes)	math
-59.57% (-1030 bytes)	mm
-45.59% (-62 bytes)	modules
-42.27% (-123 bytes)	multicast
-37.65% (-32 bytes)	network_commands
-61.12% (-250 bytes)	network_stress.appl
-64.12% (-302 bytes)	network_stress.broken_ip
-83.80% (-1479 bytes)	network_stress.icmp
-67.03% (-309 bytes)	network_stress.interface
-76.43% (-668 bytes)	network_stress.multicast
-67.54% (-283 bytes)	network_stress.route
-77.89% (-2494 bytes)	network_stress.selected
-87.18% (-10754 bytes)	network_stress.tcp
-84.99% (-1953 bytes)	network_stress.udp
-85.36% (-16102 bytes)	network_stress.whole
-63.09% (-465 bytes)	nfs
  1.45% (+1 bytes)	nptl
-68.83% (-360 bytes)	numa
  1.43% (+1 bytes)	nw_under_ns
 -1.64% (-1 bytes)	p9auth
-47.29% (-61 bytes)	perfcounters
-76.31% (-1121 bytes)	pipes
  2.38% (+1 bytes)	power_management_tests_exclusive
-12.66% (-10 bytes)	pty
-70.43% (-8858 bytes)	quickhit
-24.34% (-46 bytes)	rpc
-21.65% (-50 bytes)	rpctirpc
-45.09% (-156 bytes)	sched
-76.38% (-16041 bytes)	scsi_debug.part1
-73.98% (-1103 bytes)	sctp
-13.56% (-8 bytes)	securebits
-67.19% (-258 bytes)	smack
-72.93% (-6706 bytes)	stress.part1
-73.71% (-1438 bytes)	stress.part2
-71.80% (-10353 bytes)	stress.part3
-71.84% (-16496 bytes)	syscalls
  5.88% (+1 bytes)	tcore
-58.36% (-426 bytes)	tcp_cmds
-35.06% (-88 bytes)	tcp_cmds_addition
-22.55% (-46 bytes)	tcp_cmds_expect
-32.82% (-106 bytes)	tcp_cmds_noexpect
-50.43% (-118 bytes)	test_dma_thread_diotest7
-65.95% (-246 bytes)	timers
-21.74% (-50 bytes)	tirpc
-55.14% (-236 bytes)	tpm_tools
 -9.59% (-7 bytes)	tracing
-31.39% (-70 bytes)	default
  3.70% (+1 bytes)	network
-55.37% (-747 bytes)	adp.sh
 -3.41% (-3 bytes)	adp_children.sh
 -1.27% (-1 bytes)	adp_test.sh
-66.87% (-4732 bytes)	autofs1.sh
-68.43% (-4695 bytes)	autofs4.sh
-44.76% (-376 bytes)	diskio.sh
-65.52% (-3711 bytes)	exportfs.sh
-71.95% (-2267 bytes)	fs_ro_tests
-58.70% (-3079 bytes)	isofs.sh
-68.75% (-1597 bytes)	load_stress_all_kernel_modules.sh
-71.44% (-6804 bytes)	ltp-aiodio.sh
-71.99% (-4515 bytes)	ltp-scsi_debug.sh
-70.97% (-3422 bytes)	ltpdmmapper.sh
-68.25% (-4384 bytes)	ltpfslvm.sh
-65.26% (-2961 bytes)	ltpfsnolvm.sh
-60.07% (-5320 bytes)	ltpstress.sh
  1.39% (+1 bytes)	math.sh
-62.90% (-2580 bytes)	networkstress.sh
-63.37% (-2239 bytes)	networktests.sh
-60.93% (-4097 bytes)	runEALtests.sh
-39.05% (-180 bytes)	runpan.sh
  1.32% (+1 bytes)	syscalls.sh
-56.03% (-1709 bytes)	sysfs.sh
-49.51% (-606 bytes)	test_containers.sh
-48.29% (-592 bytes)	test_filecaps.sh
-61.94% (-8507 bytes)	test_fs_bind.sh
-64.29% (-3988 bytes)	test_realtime.sh
-63.14% (-5197 bytes)	test_robind.sh
-60.53% (-2740 bytes)	tpm_tools.sh
-39.33% (-258 bytes)	provider
-12.60% (-16 bytes)	ssh
-65.50% (-1240 bytes)	fuse
-62.81% (-6782 bytes)	lighttpd.conf
  1.54% (+1 bytes)	options
 -2.91% (-3 bytes)	chage
-26.09% (-30 bytes)	eject
-54.76% (-184 bytes)	login
-43.70% (-149 bytes)	other
-36.08% (-35 bytes)	passwd
-34.43% (-63 bytes)	ppp
-59.14% (-152 bytes)	samba
-61.01% (-169 bytes)	sshd
-55.86% (-286 bytes)	su
-48.34% (-131 bytes)	vsftpd
  1.28% (+1 bytes)	chap-secrets
-52.39% (-919 bytes)	ip-down
-52.91% (-1001 bytes)	ip-up
-58.83% (-7770 bytes)	options
-40.25% (-254 bytes)	options.ttyXX
-51.77% (-848 bytes)	pap-secrets
  5.00% (+1 bytes)	lmhosts
-97.71% (-8004 bytes)	secrets.tdb
-56.47% (-5465 bytes)	smb.conf
-17.53% (-17 bytes)	smbusers
-59.11% (-2731 bytes)	access.conf
-55.87% (-2031 bytes)	group.conf
-63.07% (-1151 bytes)	limits.conf
-54.93% (-791 bytes)	namespace.conf
-52.11% (-531 bytes)	namespace.init
-52.66% (-1565 bytes)	pam_env.conf
-50.89% (-1109 bytes)	time.conf
-78.93% (-193436 bytes)	moduli
-50.42% (-784 bytes)	ssh_config
-56.25% (-1952 bytes)	sshd_config
-57.42% (-6221 bytes)	openssl.cnf
-29.31% (-124 bytes)	sysstat
-53.37% (-3324 bytes)	sysstat.ioconf
-54.47% (-2535 bytes)	vsftpd.conf
-17.60% (-22 bytes)	vsftpd.ftpusers
-36.84% (-133 bytes)	vsftpd.user_list
 -0.10% (-3151 bytes)	sqlite-autoconf-3071601-glibc.tar.gz
  4.17% (+1 bytes)	.bash_logout
-28.08% (-73 bytes)	.bash_profile
-16.13% (-20 bytes)	.bashrc
  2.78% (+1 bytes)	pam_access.a
  2.78% (+1 bytes)	pam_access.la
  2.78% (+1 bytes)	pam_access.so
  2.63% (+1 bytes)	pam_cracklib.a
  2.63% (+1 bytes)	pam_cracklib.la
  2.63% (+1 bytes)	pam_cracklib.so
  2.86% (+1 bytes)	pam_debug.a
  2.86% (+1 bytes)	pam_debug.la
  2.86% (+1 bytes)	pam_debug.so
  2.94% (+1 bytes)	pam_deny.a
  2.94% (+1 bytes)	pam_deny.la
  2.94% (+1 bytes)	pam_deny.so
  2.94% (+1 bytes)	pam_echo.a
  2.94% (+1 bytes)	pam_echo.la
  2.94% (+1 bytes)	pam_echo.so
  3.03% (+1 bytes)	pam_env.a
  3.03% (+1 bytes)	pam_env.la
  3.03% (+1 bytes)	pam_env.so
  2.94% (+1 bytes)	pam_exec.a
  2.94% (+1 bytes)	pam_exec.la
  2.94% (+1 bytes)	pam_exec.so
  2.56% (+1 bytes)	pam_faildelay.a
  2.56% (+1 bytes)	pam_faildelay.la
  2.56% (+1 bytes)	pam_faildelay.so
  3.03% (+1 bytes)	pam_filter
  2.78% (+1 bytes)	pam_filter.a
  2.78% (+1 bytes)	pam_filter.la
  2.78% (+1 bytes)	pam_filter.so
  3.03% (+1 bytes)	pam_ftp.a
  3.03% (+1 bytes)	pam_ftp.la
  3.03% (+1 bytes)	pam_ftp.so
  2.86% (+1 bytes)	pam_group.a
  2.86% (+1 bytes)	pam_group.la
  2.86% (+1 bytes)	pam_group.so
  2.86% (+1 bytes)	pam_issue.a
  2.86% (+1 bytes)	pam_issue.la
  2.86% (+1 bytes)	pam_issue.so
  2.70% (+1 bytes)	pam_keyinit.a
  2.70% (+1 bytes)	pam_keyinit.la
  2.70% (+1 bytes)	pam_keyinit.so
  2.70% (+1 bytes)	pam_lastlog.a
  2.70% (+1 bytes)	pam_lastlog.la
  2.70% (+1 bytes)	pam_lastlog.so
  2.78% (+1 bytes)	pam_limits.a
  2.78% (+1 bytes)	pam_limits.la
  2.78% (+1 bytes)	pam_limits.so
  2.63% (+1 bytes)	pam_listfile.a
  2.63% (+1 bytes)	pam_listfile.la
  2.63% (+1 bytes)	pam_listfile.so
  2.56% (+1 bytes)	pam_localuser.a
  2.56% (+1 bytes)	pam_localuser.la
  2.56% (+1 bytes)	pam_localuser.so
  2.63% (+1 bytes)	pam_loginuid.a
  2.63% (+1 bytes)	pam_loginuid.la
  2.63% (+1 bytes)	pam_loginuid.so
  2.94% (+1 bytes)	pam_mail.a
  2.94% (+1 bytes)	pam_mail.la
  2.94% (+1 bytes)	pam_mail.so
  2.56% (+1 bytes)	pam_mkhomedir.a
  2.56% (+1 bytes)	pam_mkhomedir.la
  2.56% (+1 bytes)	pam_mkhomedir.so
  2.94% (+1 bytes)	pam_motd.a
  2.94% (+1 bytes)	pam_motd.la
  2.94% (+1 bytes)	pam_motd.so
  2.56% (+1 bytes)	pam_namespace.a
  2.56% (+1 bytes)	pam_namespace.la
  2.56% (+1 bytes)	pam_namespace.so
  2.70% (+1 bytes)	pam_nologin.a
  2.70% (+1 bytes)	pam_nologin.la
  2.70% (+1 bytes)	pam_nologin.so
  2.78% (+1 bytes)	pam_permit.a
  2.78% (+1 bytes)	pam_permit.la
  2.78% (+1 bytes)	pam_permit.so
  2.56% (+1 bytes)	pam_pwhistory.a
  2.56% (+1 bytes)	pam_pwhistory.la
  2.56% (+1 bytes)	pam_pwhistory.so
  2.78% (+1 bytes)	pam_rhosts.a
  2.78% (+1 bytes)	pam_rhosts.la
  2.78% (+1 bytes)	pam_rhosts.so
  2.78% (+1 bytes)	pam_rootok.a
  2.78% (+1 bytes)	pam_rootok.la
  2.78% (+1 bytes)	pam_rootok.so
  2.56% (+1 bytes)	pam_securetty.a
  2.56% (+1 bytes)	pam_securetty.la
  2.56% (+1 bytes)	pam_securetty.so
  2.78% (+1 bytes)	pam_shells.a
  2.78% (+1 bytes)	pam_shells.la
  2.78% (+1 bytes)	pam_shells.so
-53.03% (-519452 bytes)	pam_smbpass.so
  2.78% (+1 bytes)	pam_stress.a
  2.78% (+1 bytes)	pam_stress.la
  2.78% (+1 bytes)	pam_stress.so
  2.50% (+1 bytes)	pam_succeed_if.a
  2.50% (+1 bytes)	pam_succeed_if.la
  2.50% (+1 bytes)	pam_succeed_if.so
  2.86% (+1 bytes)	pam_tally.a
  2.86% (+1 bytes)	pam_tally.la
  2.86% (+1 bytes)	pam_tally.so
  2.78% (+1 bytes)	pam_tally2.a
  2.78% (+1 bytes)	pam_tally2.la
  2.78% (+1 bytes)	pam_tally2.so
  2.94% (+1 bytes)	pam_time.a
  2.94% (+1 bytes)	pam_time.la
  2.94% (+1 bytes)	pam_time.so
  2.56% (+1 bytes)	pam_timestamp.a
  2.56% (+1 bytes)	pam_timestamp.la
  2.56% (+1 bytes)	pam_timestamp.so
  2.86% (+1 bytes)	pam_umask.a
  2.86% (+1 bytes)	pam_umask.la
  2.86% (+1 bytes)	pam_umask.so
  2.94% (+1 bytes)	pam_unix.a
  2.94% (+1 bytes)	pam_unix.la
  2.94% (+1 bytes)	pam_unix.so
  2.56% (+1 bytes)	pam_unix_acct.so
  2.56% (+1 bytes)	pam_unix_auth.so
  2.44% (+1 bytes)	pam_unix_passwd.so
  2.38% (+1 bytes)	pam_unix_session.so
  2.94% (+1 bytes)	pam_warn.a
  2.94% (+1 bytes)	pam_warn.la
  2.94% (+1 bytes)	pam_warn.so
  2.86% (+1 bytes)	pam_wheel.a
  2.86% (+1 bytes)	pam_wheel.la
  2.86% (+1 bytes)	pam_wheel.so
-50.70% (-27964 bytes)	pam_winbind.so
  2.86% (+1 bytes)	pam_xauth.a
  2.86% (+1 bytes)	pam_xauth.la
  2.86% (+1 bytes)	pam_xauth.so
-68.15% (-30582 bytes)	LeakTracer.cc
-57.61% (-7157 bytes)	LeakTracer.cc.org
-66.93% (-23013 bytes)	LeakTracer.cc.orig
-59.29% (-1621 bytes)	LeakTracer.h
-61.72% (-42554 bytes)	LeakTracer.o
-57.44% (-36431 bytes)	LeakTracer.so
-47.75% (-509 bytes)	Makefile
-54.48% (-4948 bytes)	README
-55.66% (-5485 bytes)	README.html
 25.00% (+1 bytes)	VERSION
-53.21% (-8608 bytes)	leak-read
-69.53% (-1759 bytes)	leak-read.cc
-99.35% (-1703083 bytes)	leak.log.1358
-55.25% (-542 bytes)	leak.out
-55.61% (-6373 bytes)	test
-55.60% (-437 bytes)	test.cc
-51.37% (-544 bytes)	testAbortCausation.cc
-42.43% (-412 bytes)	testTimer.cc
-76.24% (-29335 bytes)	ABOUT-NLS
-79.27% (-13414 bytes)	AUTHORS
-55.75% (-123285 bytes)	CHANGES
-53.19% (-6202 bytes)	COMPAT
-55.62% (-10265 bytes)	COPYING
-58.41% (-9364 bytes)	INSTALL
-76.13% (-16831 bytes)	MANIFEST
-77.09% (-57429 bytes)	Makefile.in
-55.32% (-28127 bytes)	NEWS
-52.82% (-7186 bytes)	NOTES
-57.92% (-4432 bytes)	POSIX
-57.54% (-981 bytes)	RBASH
-53.25% (-1825 bytes)	README
-30.24% (-62 bytes)	Y2K
-66.24% (-85838 bytes)	aclocal.m4
-60.59% (-9055 bytes)	alias.c
-53.45% (-1171 bytes)	alias.h
-64.22% (-12980 bytes)	array.c
-63.67% (-2462 bytes)	array.h
-61.11% (-12504 bytes)	arrayfunc.c
-60.81% (-1392 bytes)	arrayfunc.h
-48.56% (-641 bytes)	bashansi.h
-61.01% (-12988 bytes)	bashhist.c
-58.84% (-1404 bytes)	bashhist.h
-47.18% (-643 bytes)	bashintl.h
-44.65% (-730 bytes)	bashjmp.h
-65.21% (-56610 bytes)	bashline.c
-55.98% (-1039 bytes)	bashline.h
-45.44% (-498 bytes)	bashtypes.h
-60.22% (-3296 bytes)	bracecomp.c
-58.61% (-8216 bytes)	braces.c
-49.93% (-1098 bytes)	builtins.h
-61.95% (-8071 bytes)	command.h
-62.22% (-4009 bytes)	config-bot.h
-51.06% (-1763 bytes)	config-top.h
-70.00% (-18587 bytes)	config.h.in
-73.75% (-587846 bytes)	configure
-60.71% (-20628 bytes)	configure.in
-52.25% (-917 bytes)	conftypes.h
-69.82% (-7834 bytes)	copy_cmd.c
-64.87% (-3988 bytes)	dispose_cmd.c
-51.03% (-745 bytes)	dispose_cmd.h
-65.95% (-6110 bytes)	error.c
-62.62% (-1774 bytes)	error.h
-57.11% (-3825 bytes)	eval.c
-61.53% (-72277 bytes)	execute_cmd.c
-51.31% (-822 bytes)	execute_cmd.h
-63.07% (-17516 bytes)	expr.c
-71.30% (-10182 bytes)	externs.h
-61.18% (-10320 bytes)	findcmd.c
-51.34% (-692 bytes)	findcmd.h
-58.24% (-5892 bytes)	flags.c
-49.61% (-1204 bytes)	flags.h
-60.28% (-15154 bytes)	general.c
-60.11% (-6032 bytes)	general.h
-57.64% (-3053 bytes)	hashcmd.c
-45.28% (-681 bytes)	hashcmd.h
-62.42% (-6148 bytes)	hashlib.c
-56.66% (-1765 bytes)	hashlib.h
-60.19% (-9145 bytes)	input.c
-60.60% (-2687 bytes)	input.h
-60.60% (-65768 bytes)	jobs.c
-61.72% (-5077 bytes)	jobs.h
-56.58% (-2009 bytes)	list.c
-63.79% (-8400 bytes)	locale.c
-60.59% (-6496 bytes)	mailcheck.c
-48.95% (-631 bytes)	mailcheck.h
-63.57% (-13880 bytes)	make_cmd.c
-64.41% (-1875 bytes)	make_cmd.h
